ID	proposition1	proposition2	label	roberta_mnli_proposition_pred	eval_status
QT30_012	but you have problems with self-isolating at home	you are told to self-isolate at home for two weeks	1	0	FN
QT30_015	thousands and thousands of people are dying in care homes	you are throwing a protective ring around care homes	1	0	FN
QT30_018	it seems to Alex Massie to be infantilising of Government ministers to try to pretend that could be the case	you treat people like adults	1	0	FN
QT30_020	we have a chance through democracy, to break free, and progress	we need to be honest, face up to it, and accept the fact that we are as much prisoners of our history, as anything else	1	0	FN
QT30_022	the British Empire being a force for good in the world is not true	the British Empire was a force for good only in the world	1	0	FN
QT30_024	Iran and Brazil are the two highest hotbeds of the disease	until Sunday you could come from Iran or Brazil with impunity	1	0	FN
QT30_027	it’s somehow a widespread problem in Wales with late test results	test results in Wales, over 90 per cent of the people get their test results within 48 hours	1	0	FN
QT30_032	Kofie Unknown is just wondering if we're doing both priorities: protecting the economy and saving lives	now, obviously the Government is dealing with two priorities	1	0	FN
QT30_034	as opposed to the nit-picking and the point-arguing that we have seen on Twitter, very strangely, from this Government in particular	your Government began to show a little bit of contrition and acknowledgment of the mistakes that have been made in the handling of this crisis up to this point	1	0	FN
QT30_043	we have learned that we can be at productive when we are at home, if not more productive	with flexibility you couldn't work at home, you wouldn't be getting enough done	1	0	FN
QT30_045	it’s absolutely horrifying that we can’t provide more for the returning year tens and twelves	it’s absolutely delightful to see all the year tens and twelves back	1	0	FN
QT30_048	getting children back to school is a huge effort and it takes a lot of work to get children back to school safely with the social distancing requirements	we could sort out children going back to school pretty quickly actually	1	0	FN
QT30_053	people feel moved to go out and protest	we’ve got a public health emergency and nobody wants to see crowds out on the street	1	0	FN
QT30_055	these figures will now be distorted because of the situation with the coronavirus	James Clevlery is very proud of the fact that he is part of a government that has made some real differences	1	0	FN
QT30_056	the Black Lives Matter movement does themselves no favours when they riot in London	the Black Lives Matter movement is excellent	1	0	FN
QT30_062	originally the government was suggesting face coverings were not necessary and might give a false sense of confidence	Face covering matter	1	0	FN
QT30_069	people in many circumstances are or are not getting cuts off their rent, their bills, their food	we’re still asking people in many circumstances to make a cut to their wages	1	0	FN
QT30_075	Jeremy Corbyn allowed the space for anti-Semites to come into the Labout party and the leadership did absolutely nothing about it	anti-semitism in Labour is not one person’s fault	1	0	FN
QT30_090	the NHS relies on subcontractors to do the job of rolling it out	the arguments are given that the NHS will do the roll-out	1	0	FN
QT30_091	to say the NHS will do it, well, the NHS can only do it if they get the support to do their job	the arguments are given that the NHS will be able to manage the roll-out	1	0	FN
QT30_105	sorry, the AstraZeneca one is 70 percent protection	the reality is that the first dose of the Pfizer/BioNTech is about 70 percent protection, it is reckoned	1	0	FN
QT30_110	no, schools are not safe after all	schools are absolutely safe	1	0	FN
QT30_115	there is other evidence that suggests from December cases are going down	the imperial College study is scary in that it doesn’t tell us whether or not the cases are going down from December	1	0	FN
QT30_123	on a number of occasions the UK has not followed that advice, the border being one example	the scientists they have been saying since the beginning of the pandemic there are clear strategies to follow to limit the impact it has	1	0	FN
QT30_126	we can have debates about timing and when the best time to hold a second referendum would be	the question of a second referendum is not about timing	1	0	FN
QT30_134	we could say we'll send hospitality back first, but we won't send schools back	our distinction is we think schools should go back first	1	0	FN
QT30_145	giving more money is difficult	we'd love to be giving more money	1	0	FN
QT30_147	so many people have sacrificed and we don't want to risk what we've gained in terms of driving the level of the virus right down	we all want to get back to the position where we can have all the liberties back, the freedoms that we lost	1	0	FN
QT30_150	there's this presentation that is just topsy-turvy that somehow England's greedily sitting on all these vaccines	AstraZeneca is a cheap vaccine, and the UK has actually invested huge amounts of money in helping vaccine rollout round the world	1	0	FN
QT30_164	we've actually come together as a country like never before to confront COVID	we've been separated from our families like never before	1	0	FN
QT30_165	Lorna Slater really wants to spend five years of that nine years arguing about Scottish independence	we've got nine years to confront the climate emergency at the very heart of Lorna Slater's policies	1	0	FN
QT30_171	Alan Unknown thinks we need further investment in the oil and gas industry as a country	the subsea sector now hear that the Green Party would like the sector to be ceasing production in the next ten years	1	0	FN
QT30_176	the Scottish Greens have not officially hitched their wagon	the Scottish Greens have hitched their wagon	1	0	FN
QT30_177	the Scottish Greens are supporters of the SNP in government	the Scottish Greens have not officially hitched their wagon	1	0	FN
QT30_179	the investment into renewables is not happening	we've got to invest seriously and genuinely in those renewable jobs of the future	1	0	FN
QT30_186	then Michelle Dewberry ran secondly as a Brexit Party candidate	Michelle Dewberry does not represent the Brexit Party	1	0	FN
QT30_187	Michelle Dewberry is not involved with the Brexit Party, which is now called Reform	then Michelle Dewberry ran secondly as a Brexit Party candidate	1	0	FN
QT30_192	this is the first time this past election Rose Unknown had to seriously sit down and think about whether she would vote Labour	Rose Unknown has voted Labour all her life	1	0	FN
QT30_193	Rose Unknown doesn't think Labour is the natural division between a Tory government	Labour is the natural division between a Tory government now	1	0	FN
QT30_194	Rose Unknown doesn't feel the same way anymore about voting for the Labour Party	Rose Unknown could be proud to vote for the social justice that the Labour Party was founded on	1	0	FN
QT30_197	the time for the referendum is not now, everyone knows that's obvious	we have to vote now	1	0	FN
QT30_198	48 per cent in the Brexit referendum is a mandate to nothing	48 per cent is a mandate for a referendum	1	0	FN
QT30_205	current UK government seems to want to reduce the voting franchise	over the last few decades, if not centuries, we've seen successive governments try to expand the voting franchise	1	0	FN
QT30_207	when the situation changed in England, hey presto, they extended the furlough	the extension of the furlough was refused	1	0	FN
QT30_214	Devi Sridhar cannot travel to India	Devi Sridhar wants to travel to India today	1	0	FN
QT30_216	you've still got concessions being run by private companies	there is that increased measure of public input in the Great British Railways	1	0	FN
QT30_217	in this case, in the railways, privatisation just hasn't worked	privatisation is a positive thing	1	0	FN
QT30_220	if it's the water that comes out of your tap or indeed the train from Crewe to Euston you don't have that choice to choose whatever you like	when you walk down the high street, and unfortunately there are many frozen pea purveyors and as a consumer you can go pretty much where you like	1	0	FN
QT30_222	when you add on the transportation costs actually our calculations are that it won't be so cheap at the end of it	it's very cheap to produce	1	0	FN
QT30_226	when you travel across the world most people are pretty similar in terms of what they want out of their lives	we get caught up on religion and beliefs and skin colour and our differences	1	0	FN
QT30_231	the government are offering £50 per student	Kevin Collins asked for £700 per student	1	0	FN
QT30_238	we don't know who to trust	Jenni Murray is sure Anthony Costello is right and very well informed	1	0	FN
QT30_239	our own advice wasn't good enough in a public health emergency	we were told to take our own advice	1	0	FN
QT30_241	Heather McGregor would like to see us work out a way to live with it on a longer term basis	Heather McGregor would like to see restrictions lifted sooner	1	0	FN
QT30_244	Naomi Osaka should have anticipated that people would be interested in her story	Tony Unknown feels very sorry for Naomi Osaka	1	0	FN
QT30_248	the ending of the eviction ban is premature	AUDIENCE MEMBER has every sympathy with landlords	1	0	FN
QT30_252	a woman renting a house or a flat with two children being terrified that at any minute she is going to be evicted because she can't pay her rent is criminal	a woman renting a house or a flat with two children being terrified that at any minute she is going to be evicted	1	0	FN
QT30_253	we have a food bank that is absolutely flooded out with people who simply cannot afford to buy food for their children	Jenni Murray lives in a quite well-off part of London and she is okay	1	0	FN
QT30_275	people do look to politicians for leadership	politicians aren't anybody special	1	0	FN
QT30_276	no, politicians cannot act like a journalist or a businessman	Boris Johnson or any other politicians feel they can act like a journalist or act like a businessman or something like that	1	0	FN
QT30_278	breaking the link between the cases and the hospitalisation and the hospitals is a dramatically suppressed link	breaking the link between the cases and the hospitalisation and the hospitals is not a broken link	1	0	FN
QT30_282	Benjamin Zephaniah means it worked because we had to do it to make it work for Zoom	teaching on Zoom was absolutely terrible	1	0	FN
QT30_283	we don't know factually what got us here	normal got us here	1	0	FN
QT30_284	a Labour defeat would just be kind of representative of the decline	no, the final nail in the coffin for the Labour party is a long way off	1	0	FN
QT30_286	clothes are not relevant to politics	when Jeremy Corban is interviewed he's asked about his clothes, ties, glasses	1	0	FN
QT30_294	Michelle O'Neill is no longer astonished in terms of the British government who have tried to run roughshod over the Good Friday Agreement	the protocol crucially protects the Good Friday Agreement	1	0	FN
QT30_295	Jeremy King does not want to force anybody to have a vaccine	Jeremy King would love to see the passports used	1	0	FN
QT30_299	those efforts that Nadhim Zahawi described haven't been visible to us	those efforts that Nadhim Zahawi described are happening	1	0	FN
QT30_302	Jenni Murray watches athletics quite a lot	Jenni Murray doesn't watch a lot of sport	1	0	FN
QT30_303	if you're a very poor woman with children, living alone, with no resources, and no knowledge of how to argue these things and where to find help	there are always ways of getting around that kind of thing	1	0	FN
QT30_311	James Allcock does not earn too much	James Allcock has to give the money back now because he earns too much	1	0	FN
QT30_312	while the packages from the chancellor are better than nothing, they’re not enough	all the packages from the chancellor are fine	1	0	FN
QT30_314	there seems to be an attempt here to do change the game when you are playing the game	you cannot change the game when you are playing the game	1	0	FN
QT30_322	at the moment we have a government to whom they feel the law doesn't apply to them	our democratic system has a series of checks and balances	1	0	FN
QT30_335	we couldn't all afford to run out tomorrow and buy an electric car	we could all run out tomorrow and buy an electric car	1	0	FN
QT30_340	Tim Stanley is not astonished the language is being used	there's no possible explanation for that language	1	0	FN
QT30_356	Heather McGregor is not allowed to sit in a room with 60 people at the moment at work	Heather McGregor is sitting here in a room with 60 people in a university lecture theatre	1	0	FN
QT30_358	wearing a mask is not particularly onerous	the UK Government against something as basic as wearing masks	1	0	FN
QT30_359	wearing a mask is not the most pleasant of things	wearing a mask is not particularly onerous	1	0	FN
QT30_366	the Conservative Government in London is not investing £16 billion in the transition fund to move us into this new renewables in the North East	it's the Conservative Government in London that is investing £16 billion in the transition fund to move us into this new renewables future	1	0	FN
QT30_367	the Conservative Government in London that is investing £16 billion in the transition fund to move us into this new renewables future in the North East of Scotland	the Conservative Government in London is not investing £16 billion in the transition fund to move us into this new renewables in the North East	1	0	FN
QT30_369	the Scottish National Party Government in Edinburgh is not investing and does not care about the North East of Scotland	the Conservative Party is investing and does care about the North East of Scotland	1	0	FN
QT30_382	the people who need it most are not getting money from the Government	the Government announced as they arrived in Manchester, £0.5 billion for those people who need it most	1	0	FN
QT30_383	when you listen to what Boris Johnson said, he said nothing	Boris Johnson was able to excite everyone with his slogans	1	0	FN
QT30_392	these sectors are worth a lot to our economy	we have seen hundreds of thousands of pounds worth of tomatoes wasted	1	0	FN
QT30_402	there was no plan for Brexit	they have had 5 years to prepare for Brexit	1	0	FN
QT30_403	we're trying to employ people to come from abroad	from a seasonal worker prospective you wouldn't come abroad with temporary restrictions such as you can stay here for 2 months and help us out	1	0	FN
QT30_404	we don't want seasonal workers after 2 months	we're trying to employ people to come from abroad	1	0	FN
QT30_412	AudienceMember20210916QT06 is not aware of all the backhanders that go on	it's a strange situation because we know that there are back-handers going on	1	0	FN
QT30_416	our deliveries are going down at exactly the wrong time when they need to go up	we are stock building now for Christmas	1	0	FN
QT30_420	AudienceMember 20210930QT13 is really concerned that the government seem to be making HGV licences easier to get	AudienceMember 20210930QT13 understands that the government need to recruit more HGV drivers	1	0	FN
QT30_422	the main problem though is the tests couldn't be run because of coronavirus	Grant Shapps opened up tests	1	0	FN
QT30_424	the Conservative party knows that immigration will need to go up if we're to deal with shortage problems	the Conservative Party promised that immigration would come down	1	0	FN
QT30_445	police already having the powers was evidently not the case	both the other politicians on the Question Time panel have mentioned the police already having the powers	1	0	FN
QT30_448	seeing GPs face to face is not going to solve the problem	it's important that people can see their GP face to face	1	0	FN
QT30_450	that we can now use remote contact with GPs to get a new prescription or deal with something very small isn't really the point here	it's great that now we can use remote contact with GPs to get a new prescription or deal with something very small	1	0	FN
QT30_453	the fire safety bill that has gone through today is the starting point	the fire safety bill the Government has managed to get through today is not helping AudienceMember 20210916QT12	1	0	FN
QT30_455	it should predominantly be the planning departments and safety departments that pass these fire safety bills off	it should predominantly be the contractors who are left with the fire safety bill	1	0	FN
QT30_462	there could be a vaccine we could use for India	Anne-Marie Trevelyan doesn't know if there's a vaccine that we could use for India	1	0	FN
QT30_463	we do need to do a lot more	John Ashworth is pleased that the Government have done something	1	0	FN
QT30_464	the UK have to help India to protect thousands upon thousands of people dying every day in India	we are trying to convince ourselves as a nation that we have to not help India to protect ourselves	1	0	FN
QT30_472	don't pause the Home Office	the Home Office said they're on a pause	1	0	FN
QT30_477	it was brilliant	it was a disaster	1	0	FN
QT30_481	Thangam Debbonaire disputes that the government were right	the government were right	1	0	FN
QT30_484	we don't make process by picking juvenile fights not just with one country but with the entirety of the European Union	we are going to make progress	1	0	FN
QT30_485	Labour losing Hartlepool isn't really a shock to John Bercow	yes, Labour losing Hartlepool is a shock	1	0	FN
QT30_487	the case is absolutely not academic for the 3 million people who work in hospitality	after an unexplained two-week delay from the court, the judgment was that the case was academic	1	0	FN
QT30_488	the next day opening up in England is 17 May	the government said it would be driven by data not dates	1	0	FN
QT30_489	that's what we are seeing and in effect there is a border down the Irish Sea	the Prime Minister said that the Northern Ireland protocol was ingenious and would not result in checks or barriers or border	1	0	FN
QT30_492	Gillian Keegan didn't say that we didn't understand what we were signing	we didn't understand what we were signing	1	0	FN
QT30_494	the un-safety and the potential balance of trade issues with regards to sausages and meat are deliberately at a different level which is something I found interesting when I started to work in politics as opposed to business	it's neither true that the sausages and meat are unsafe, or that they will upset the balance of trade	1	0	FN
QT30_496	no, everything the UK Government does is not correct	everything the UK Government does is correct	1	0	FN
QT30_498	you might not be racist whatsoever if you disagree with taking the knee	if you disagree with taking the knee you're seen to be racist	1	0	FN
QT30_499	AudienceMember 20210805QT26 thinks taking the knee is starting to reduce the effect it had in the first place	AudienceMember 20210805QT26 understands why people take the knee	1	0	FN
QT30_508	the disease is going to teenagers, and it will go round	the vaccination programme has really done a fantastic job in reducing deaths	1	0	FN
QT30_517	slipping into the notion that food banks as part of the landscape is not a good idea	we have slipped into the notion that food banks are part of the landscape now	1	0	FN
QT30_521	looking after women and gendered violence has not been done	it was made a priority to look after women and gendered violence	1	0	FN
QT30_530	there are 18 million adults in the country that's going to take more weeks	35 million have had their first jab	1	0	FN
QT30_534	the data is looking really positive and Kate Andrews thinks we should be quite cheerful about that	the idea of the NHS being overwhelmed is deeply frightening	1	0	FN
QT30_537	Caroline Lucas is sure of how Paul Scully will vote in the Owen Paterson situation	Caroline Lucas is not sure what Paul Scully will think of the situation with Owen Paterson	1	0	FN
QT30_538	now we're having to close stores	we haven't closed a single store, we haven't missed a single delivery	1	0	FN
QT30_540	we still must be careful	we have to go forward	1	0	FN
QT30_542	Philip Unknown is pretty sure it is a conversation that now will be had in his lifetime	it is a conversation that Philip Unknown honestly never thought would needed to be had in his lifetime	1	0	FN
QT30_546	the problem is Matt Hancock taking the vaccine to encourage others would be putting Matt Hancock ahead of the queue in terms of clinical need	Matt Hancock would be happy to take the vaccine to encourage others	1	0	FN
QT30_556	Matt Hancook and Baroness Harding have always insisted until this point that they were only going to pursue the NHS app	Matt Hancock and Baroness Harding said today that they have backed both horses of the Google and the android model and the NHS app	1	0	FN
QT30_559	towards the end of the shoot that got curtailed, we had another outbreak and Jed Mercurio was quite surprised to learn that we weren’t able to do testing and tracing, that the system had been stopped	we had an outbreak during the shoot over in Belfast when there was the test and trace system originally, the containment phase, and we were able to deal with that and we were able to carry on uninterrupted	1	0	FN
QT30_560	people who live in the UK are not made to feel like it is their country	people have got to be made to feel like the UK is their country	1	0	FN
QT30_561	it's hard to trust politicians at the best of times	the idea that we need complete honesty and complete trust	1	0	FN
QT30_566	the majority of the population unfortunately would probably assume that in some way or another, politicians are there not only to represent themselves, but, and you know, the population, but also to go that little bit too far you know	AudienceMember 20210916QT07 doesn't expect politicians to behave badly	1	0	FN
QT30_567	inspecting every British sausage that travels across the Irish Sea is an abuse of EU's legal right	EU has the legal right to inspect every great British banger that travels across the Irish Sea	1	0	FN
QT50_008	a Christmas party is ensuring that Christmas lunches with small numbers of people that we have in hospitality settings can continue	a Christmas party is a gathering, as people said, a large number of people, no masks on	1	0	FN
QT50_009	furlough was costing businesses money in the latter stages	furlough was a really good thing	1	0	FN
QT50_011	we can't afford to have the economy shut down because everybody is sick	it is not a simple case of if we shut things down, the economy suffers	1	0	FN
QT50_019	it is about time that we looked at things in a very different way	we all look on those in need in sadness, at these events from the comfort of our own homes	1	0	FN
QT50_020	it is important that Labour and Conservatives have strong opposition in other ways	it has been really important that Labour and Conservatives work together	1	0	FN
QT50_028	now in A&E, when Rosena Allin-Khan is doing her shifts, she is seeing the elderly coming in with electric burns from the same sort of heater	time with the electric heaters was a time of the past	1	0	FN
QT50_029	the Government gives us 200 pounds which, and this is the small print, we have to pay back so you might call the Government's strategy of dealing with the problem which has been exacerbated by Government as socialism with a miserly face where the Government takes your money, gives it back to you then asks you to return it	the Government's proposal to support us during this at a time in which the average bill will rise by 700 pounds is to give 150 pounds back via Council tax is good	1	0	FN
QT50_031	reverse ferret in front of those very staff who have built their trust is not the way to do this	the Government has to reverse ferret in front of those very staff who have built their trust	1	0	FN
QT50_032	the money is not the Goverment's, it's yours	the Labor philosophy is a philosophy which sees Government money as the Government's	1	0	FN
QT50_037	AudienceMember 20220210QT26 worried they might be sicker than they have been	AudienceMember 20220210QT26 never worried they would end up in hospital	1	0	FN
QT50_039	not wanting to air the questions on people's decision not to get the vaccination treats people like children	there are some people that think these questions on people's decision to not get the vaccination shouldn't be aired	1	0	FN
QT50_047	behind each individual number there is a personal tragedy for both the individuals concerned but also their relatives and families	we can talk about numbers	1	0	FN
QT50_059	as soon as you develop symptoms of Coronavirus you have to have that data on a database	Afua Hirsch's understanding is once you sign up to the app there is not a lot of data	1	0	FN
QT50_077	Konstantin Kisin feels nothing but shame for Russia and what it is doing	Konstantin Kisin is proud to be Russian	1	0	FN
QT50_079	inside Russia, and inside Moscow, people close to him, not everyone may think invading Ukraine is a good idea	they're lining up behind the Russian president	1	0	FN
QT50_086	there needs to be significantly more movement in terms of sanctions	Kirsten Oswald knows there has been significant movement in terms of sanctions	1	0	FN
QT50_093	in a crisis now, the Government can't find some way of getting a VIP hot line for the people who actually want to come to the UK and get protection and during an emergency in their time of need	during the middle of the pandemic, in a heartbeat, a VIP hot line was set up for the Government's mates to get contracts out	1	0	FN
QT50_103	people can't afford paying almost £1,200 to fill their tank	people are paying almost £1,200 to fill their tank	1	0	FN
QT50_116	there's been a huge outpouring of goodwill to rehome Ukrainian refugees and support them at their time of need	we're still seeing disastrous numbers of people actually being allowed into the UK	1	0	FN
QT50_119	we can't fight Vladimir Putin with blankets	As a Ukrainian MP said to me this week, it's all very well sending us blankets	1	0	FN
QT50_121	the plane flying over Swedish airspace holding a nuclear bomb may not be an accurate story	one of the planes went in Swedish airspace a week ago was actually carrying a nuclear bomb	1	0	FN
