ID	proposition1	proposition2	label	roberta_mnli_proposition_pred	eval_status
QT50_123	AudienceMember 20220331QT31 doesn't know how to stop Vladimir Putin from controlling social media	surely we can do something about Vladimir Putin controlling social media	1	0	FN
QT50_124	Boris Johnston is never held accountable	Boris Johnston seems to always apologise and always say 'I'm sorry'	1	0	FN
QT50_125	we would've been fined	Boris Johnston is never held accountable	1	0	FN
QT50_126	yet politicians imposed those laws on everyone else	politicians knew going to parties was fine, they were young, they were healthy, they were not worried	1	0	FN
QT50_128	the problems were happening right there and then	the management of the trust dismiss reported problems as these were problems that were happening in the past	1	0	FN
QT50_132	it is hard to believe that there aren't other examples of similar risky things which result in children's deaths happening in the NHS	the reports of the children dying in the maternity services in the UK are isolated in the sense that it's the absolute worst example	1	0	FN
QT50_134	the polling shows that 80 per cent of the population actually think that wind farms onshore are a good thing, showing that onshore wind farms are popular	people say that onshore wind farms are not popular	1	0	FN
QT50_144	AudienceMember 20220407QT06 can't afford to go green	AudienceMember 20220407QT06 wants to go green	1	0	FN
QT50_146	the package launched by the Chancellor of the Exchequer actually set aside £9 billion, a £200 discount on energy bills, £150 discount on council tax, additional funds to give the most vulnerable  assistance in paying their energy bills	the package launched by the Chancellor of the Exchequer doesn't deal with the rise in bills completely	1	0	FN
QT50_148	it also means diplomacy	that's going to mean sanctions	1	0	FN
QT50_152	the heat goes straight out the window	it's all very well being able to heat up your home	1	0	FN
QT50_153	disruptive energy technology doesn't have an expert	the innovation programmes that they put together were being run by experts	1	0	FN
QT50_157	talking does not work for somebody like Putin, he told us he wasn't going to invade, and he did	talking is always good	1	0	FN
QT50_168	we're left in gridlock	things happen at short notice	1	0	FN
QT50_182	we didn't need as many lateral flow tests	money was spent for things like huge numbers of lateral flow tests, which were needed	1	0	FN
QT50_183	we do need to probably move on from it	AudienceMember 20220505QT21 is not saying that we can just forgive and forget	1	0	FN
QT50_186	the culture is changing much too slowly	the culture is changing	1	0	FN
QT50_188	little Peter had something like 50 separate injuries on his body when he died	Tracy Connelly, Stephen Barker and Jason Owen were cleared of murder	1	0	FN
QT50_189	again, SAGE warned, the Lancet Journal warned, colleagues warned in the House of Commons	sadly, when the Prime Minister made his apology in the Commons last week, he made this claim about not knowing, about asymptomatic transmission	1	0	FN
QT50_191	xxx is why the decision was made	you do not make the decision	1	0	FN
QT50_193	nothing happens	xxx is what happens	1	0	FN
QT50_206	the Sue Gray Report hadn't come out	the government acted with what was announced yesterday, with the Sue Gray Report	1	0	FN
QT50_214	we need to get the issue of Northern Ireland Protocol addressed	we don't get the Northern Ireland Protocol addressed	1	0	FN
QT50_216	Naomi Long thinks the government package of measures is too little too late in some instances	Naomi Long actually welcomes the package of measures that have been brought forward by the government	1	0	FN
QT50_228	statecraft, diligence, and graft are what Boris Johnson and his government have shown they cannot deliver	the way forward is going to be statecraft, diligence, and graft	1	0	FN
QT50_229	the government's going ahead	every single party in Stormont from both communities have voted against the legislation which will grant amnesty to terrorists from the Troubles and stood up against it	1	0	FN
QT50_234	we haven't got politicians who put their job above the colour of their party	we have to get politicians who put their job above the colour of their party	1	0	FN
QT50_235	we can get around the table and try to find solutions because medicines issues, pets, plants, business	we can keep going back to Brexit and having the squabbles that everybody has been having	1	0	FN
QT50_238	we go back to the same tittle-tattle again	listening to the panel tonight, AudienceMember 20220609QT283 thought that this was going to be such a good and positive outcome to a lot of things	1	0	FN
QT50_246	we are trying all to forget May of 2020	we just need to look back to that time in May of 2020	1	0	FN
QT50_248	anyone does or doesn't dare to speak up for Boris Johnson	anyone does or doesn't want to speak up for Boris Johnson	1	0	FN
QT50_254	at the same time we have one hand tied behind our back because the UK government have taken £20 a week out of universal credit	raising child payment to £20 a week has been described as a game changer	1	0	FN
QT50_256	when the SNP do do something, it is cutting funding for towns	the SNP don't do anything in consultations	1	0	FN
QT50_257	the money is not given to us	the point AudienceMember 20220707QT34 says money given to us	1	0	FN
QT50_259	housing is where local planning policies need to be more sensitive	Iain Anderson is not in favour of a market intervention	1	0	FN
QT50_266	Boris Johnson has led us out of that and followed the will of the people in the country, got through that, and got us Brexit, and dealt with covid	AudienceMember 20220721QT06 wouldn't defend that Boris Johnson isn't a liar	1	0	FN
QT50_270	look what's happened in Ukraine in terms of armed conflicts	the Prime Minister last year said we we were not going to see tanks rolling across Europe again	1	0	FN
QT50_276	there are too many of the candidates in the leadership race offering tax cuts which are unfunded	you have got quite a lot of interesting, young candidates, pushing forward quite bold new ideas in the leadership race	1	0	FN
QT50_281	no Boris Johnson hasn't got Brexit done, the Northern Ireland protocol hasn't started yet	everyone keeps saying Boris Johnson got Brexit done	1	0	FN
QT50_282	you can't get on with other people  in your own life and in your job	we have get on with each other in our own lives and in our jobs	1	0	FN
QT50_290	capping rents would be a reasonable idea	nobody is advocating capping rents	1	0	FN
QT50_292	public sector workers are expecting to get a pay cut	we were promised a high wage high skill economy	1	0	FN
QT50_293	the loophole being closed is only going to happen in 2023	it looks like the loophole is going to be closed	1	0	FN
QT50_296	we have got empty properties in Paignton	they are using every bit of land	1	0	FN
QT50_301	the crisis hasn't stopped	the pandemic finished in February	1	0	FN
QT50_302	suddenly you say we can't help anymore	the Government reaction was one of the best in the world	1	0	FN
QT50_304	400£ for the pandemic was uncosted	the Government helped us with £400 billion during the pandemic	1	0	FN
QT50_307	climate change it presents us with so many opportunities to create brilliant jobs across our country, well paid, highly skilled	climate change presents us with so many challenges	1	0	FN
QT50_312	giving an announcement like on Friday with the Office of Budget Responsibility giving an independent forecast that backs it up should have been done	an announcement was made on Friday without the Office of Budget Responsibility giving an independent forecast that backs it up	1	0	FN
QT50_314	23rd November is too late	now we have to wait until 23rd November	1	0	FN
QT50_316	AudienceMember 20221006QT62 was told today that the lender has pulled the offer and the best they can get is 10.5%	AudienceMember 20221006QT62 was told their initial interest rate would be 4.5%	1	0	FN
QT50_319	it is not a traditional inflation event	we're in a situation where inflation is running high	1	0	FN
QT50_320	we don't have an over-heated economy	you get an over-heated economy	1	0	FN
QT50_321	the rates are going up by 6%	Paul Scully stepped in as a Central Government and said no, the 178% are increase won't happen	1	0	FN
QT50_326	they aren't doing it so PV panels and heat exchanges are on the new builds	the Government had said we're changing the building regulations and all houses have to have PV panels or a heat exchanger	1	0	FN
QT50_327	unlocking the building that's around is not happening	we need to unlock the building that's around	1	0	FN
QT50_340	interest rates were not due to go up so suddenly	interest rates were due to go up	1	0	FN
QT50_342	using government money to create jobs and not cutting the higher rate of taxes is not a responsible choice	it is right that we use government money to create jobs and not cut the higher rate of tax	1	0	FN
QT50_345	it is also right we look at the positive impacts of the growth plan	the growth plan hasn't gone as planned	1	0	FN
QT50_348	people are living in terror about more, the mortgage costs going up	people are living in terror about the energy costs	1	0	FN
QT50_349	there's going to be a U-turn coming possibly the next week	there's going to be a U-turn coming possibly tomorrow	1	0	FN
QT50_353	there is a majority against the status quo	there's not a majority in this country that supports independence	1	0	FN
QT50_355	"the Conservative Party is running out of people with the ideas to lead it and to work out what ""conservative"" should stand for today"	the Conservative Party is not fully ungovernable	1	0	FN
QT50_368	Scotland would do just fine	Scotland couldn't make it as a country, a small country of 6 million people within Europe	1	0	FN
QT50_375	John Swinney in his manifesto said that there should be a referendum on independence	it doesn't matter what was in John Swinney's manifesto	1	0	FN
QT50_380	Nicole Sturgeon can be rude because other people are rude too is definitely not what John Swinney is saying at all	Nicole Sturgeon can be rude too	1	0	FN
QT50_385	no one is an enemy	we are opponents	1	0	FN
QT50_388	the break-up of the union is not about rubbing a line off a map where all the protections of the Good Friday Agreement are there no matter what your position, whether you're British or Irish	on this island it is about a new Ireland	1	0	FN
QT50_405	young man over there is thoroughly unimpressed with the Conservative party	young man over there is a Conservative voter	1	0	FN
QT50_410	Britain is the sixth richest economy in the world	it is desperate in the NHS	1	0	FN
QT50_413	the press keep saying long-COVID is a respiratory disease	long-COVID is a blood disease that stops the oxygen getting around your body, which affects any or all of your organs	1	0	FN
QT50_414	creating multidisciplinary places where you can go and get help is just not happening	what we need is multidisciplinary places where you can go, where you can get help	1	0	FN
QT50_415	we don’t have 40 new hospitals	Lucy Frazer did just say we have 40 new hospitals	1	0	FN
QT50_421	claiming that we’re not funding the NHS isn’t accurate	Dr Ayesha is right to identify that we have backlogs of dealing with issues such as social care	1	0	FN
QT50_423	we have been chronically underfunded	NHS is a very, very, very good health service	1	0	FN
QT50_426	there are countries that have similar outcomes	the sort of waiting lists that we have in this country for getting to see a consultant if you’ve got suspected cancer or heart disease or diabetes are unheard of in large parts of the western world	1	0	FN
QT50_427	some countries have had similar spending as a percentage of GDP, but actually have better outcomes	there are countries that have similar outcomes	1	0	FN
QT50_428	the NHS is not getting the outcomes we need	the NHS is actually, weirdly, quite an efficient health service per pound spent	1	0	FN
QT50_430	it is just not possible for cuts to be made in the education budget	we’re being told, our fifth education secretary in the last year, that they’re also going to have to make cuts in the education budget	1	0	FN
QT50_438	that there are employers out there that allow behaviour as that shown by Matt Hancock is bad enough	none of the behaviours Matt Hancock has shown is behaviour that anybody in this audience would be allowed to get away with in an actual place of work	1	0	FN
QT50_439	Emily Thornberry doesn't behave like people in the current government	Erica Peas sees Emily Thornberry through the lens of this current government	1	0	FN
QT50_448	politicians going on the news channels just spouting what they actually know is a damn right lie has got to stop	politicians seem to be quite happy to go on news channels just spouting what they actually know is a damn right lie	1	0	FN
QT50_450	we should talk about the things that people in this government are doing that are harmful	we waste time talking about the people that shouldn't be MPs	1	0	FN
QT50_453	NHS staff would like to retire early	NHS staff going above and beyond has never been more the case than at the moment where you just have exhausted staff from the pandemic, traumatised staff from the pandemic, who are still turning up	1	0	FN
QT50_455	talking about women being able to get to work and not being able to find childcare is not enough	it is right to talk about women being able to get to work	1	0	FN
QT50_456	talking about women being able to get to work and not being able to find childcare is not enough	it is right to talk about women not being able to find childcare	1	0	FN
QT50_462	we're not doing enough to help the social care sector	we focus a lot, rightly, on the NHS	1	0	FN
QT50_478	the target of 100 billion that the developed countries pledged to less developed countries to help them cope with climate change still hasn’t been met	the developed countries pledged 100 billion to less developed countries to help them cope with climate change	1	0	FN
QT50_491	record means nothing, significant means nothing	the current government sits there with records, significant funds	1	0	FN
QT50_493	Armando Iannucci is not minded to write something positive at the moment	Armando Iannucci wishes he could write something which all is well	1	0	FN
QT50_502	peaceful protest is hugely under attack by this government	peaceful protest is massively important	1	0	FN
QT50_503	policemen get injured, people get injured, drivers get injured	Caroline Lucas considers recent protests to be peaceful	1	0	FN
QT50_509	what we can do as a country is show international leadership by doing things the right way	we cannot be responsible necessarily for the whole world	1	0	FN
QT50_511	the Government failed to do open the door to discussion on the pay with nurses on strike	the Government just had to open the door, and accept the principle that they were going to have a conversation with the nurses about their pay	1	0	FN
QT50_512	Jacob Rees-Mogg does not always follow the independent pay bodies	Jacob Rees-Mogg is talking about the independent pay bodies like they are gospel	1	0	FN
QT50_513	sometimes pay review results are not implemented at exactly the time that is suggested	pay review results are usually implemented	1	0	FN
QT50_514	the nurses strike has come as a real shock	over the years, we have got used to different parts of business or organisations going on strike	1	0	FN
QT50_516	the Government offer for nurses is too low	a 19 per cent pay increase for nurses is too high	1	0	FN
QT50_521	at the same time the UK Government claimed it cannot interfere in an independent process, it did interfere in that process when it came to the train strikes	the UK Government simultaneously claims, it cannot interfere in this so-called independent process	1	0	FN
QT50_531	we have a problem with people coming across the Channel	AudienceMember20230112QT14 doesn't have a problem with people coming	1	0	FN
QT50_537	NHS staff have justified a pay rise enough	NHS staff need to justify a pay rise	1	0	FN
QT50_546	from all my years of going on Question Time I know that the two most unpopular things to suggest and to support are incest and private medicine	the NHS should be using more private medicine	1	0	FN
QT50_549	that the NHS coming to save us is not happening, is genuine to show that the NHS is at breaking point	the NHS is coming to save us, in our desperate state of need	1	0	FN
QT50_552	AudienceMember 20230126QT23 should have the right to strike	currently AudienceMember 20230126QT23 doesn't have the right to strike	1	0	FN
QT50_553	everyone wants to talk about Harry's autobiography	no one wants to hear any more about Harry's autobiography	1	0	FN
QT50_556	the royals have been turned into this kind of hideous cartel where they're feeding each other to the wolves in order to advance their own interests	the royals being able to be a family	1	0	FN
QT50_559	we have not forgotten what Liz Truss and what Alex Chalk's Government did to our economy	Alex Chalk forgets what Liz Truss and his government did to the British economy	1	0	FN
QT50_562	the narrative we get in this country that we're all in it together is nonsense	we get this narrative in this country that we're all in it together	1	0	FN
QT50_564	AudienceMember 20230209QT14's business can't just fix the pay rise at 10 percent	AudienceMember 20230209QT14 would love nothing more than to be able to go in and say, here's a whole load -- and we have done it	1	0	FN
QT50_566	India Willoughby is not going to go to the gutter	Ella Whelan is desperate to drag this into the gutter	1	0	FN
QT50_587	when the REACH regulations first came in they were marvellous	the REACH chemical regulations are terrible, we hate them, they should never come in	1	0	FN
QT50_597	the UK couldn't afford to lose any of those nurses out of the system	the UK has seen a complete exodus of European nurses	1	0	FN
QT50_598	the proposal doesn't mean you'll actually get to work from home, work part time, job share, and that kind of thing from day one	the proposal basically means, from day one, you can request the right to work from home, work part time, job share, and that kind of thing	1	0	FN
QT50_611	AudienceMember 20230330QT05 is talking about the 600 jobs the Conservative Party have put at risk	AudienceMember 20230330QT05 is not talking about divestment	1	0	FN
QT50_612	what’s happening in Wales is that road-building projects are being cancelled	what we won't do is to cancel a road-building project	1	0	FN
QT50_613	there must be a radical rethinking about how government and how the structure of the UK operates	the way in which the government and. the structure of UK operates is always more of the same	1	0	FN
QT50_619	short of going over and throwing rocks at other countries in the G7 Anita Boateng can't see how we get there	Thangam Debbonaire has had a long time to give any examples of how we’re going to get to the levels of growth that will see us become the fastest growing country in the G7	1	0	FN
QT50_626	AudienceMember 20230330QT26 is worried where the rewriting of Roald Dahl books is going to start the rewriting of classics and popular culture	AudienceMember 20230330QT26 hopes the rewriting of Roald Dahl books is going to open a discussion on social change	1	0	FN
QT50_627	removing words from children's books is not a benevolent decision	it’s great that the publishers removed words from children's books	1	0	FN
QT50_629	20 years later we say, no, actually that was a man who was born on 21 January	a woman was born on January 21	1	0	FN
QT50_630	the forecasts are not always correct as they are set out to be	the forecasts are made	1	0	FN
QT50_634	discussing whether Augustus Gloop should be fat or enormous is pretty trivial compared to the absolutely appalling words in songs which David Davies thinks are quite mainstream on the radio at the moment	one can have a discussion about whether Augustus Gloop should be fat or enormous	1	0	FN
QT50_636	censoring books and changing words and banning books as well is very dangerous	social change is great	1	0	FN
QT50_637	changing books in any way and banning them is very very dangerous	it’s good to look back on the books and see what was bad about them and criticise them	1	0	FN
QT50_638	so maybe not all road projects are being scrapped but pretty damn near all	it wasn’t all major road projects who have been scrapped	1	0	FN
QT50_641	from Llanbedr, where Liz Saville-Roberts lives, down to Chepstow, where David Davies lives, and along the M4, we’re not going to be breathing clean air	we would breathe clean air	1	0	FN
QT50_642	let’s think about the next five/50 days when people are going to need to be able to get around on buses and on better public transport	we should think about 2050	1	0	FN
QT50_643	Anita Boateng believes that Cardiff is reasonably good for public transport once you get out of there	Wales does not have the kind of public transport that you should all rightly expect	1	0	FN
QT50_645	Rakie Ayola always thinks that maybe did Labour decide to scrap the roads and then find a reason for it	Rakie Ayola thinks it’s great that Labour are thinking about the environment	1	0	FN
QT50_647	with a large scale resettlement programme we can show the world that we are a compassionate nation	there is no large scale resettlement programme to provide meaningful safe and legal routes	1	0	FN
QT50_649	the barracks will house something like 5,000 people	in terms of being credible, you've got 166,000 odd people waiting to have their asylum claim processed	1	0	FN
QT50_653	Fraser didn't used to support the UK governments Rwanda deportations	Fraser Nelson does support the Government's plan for Rwandan deportations	1	0	FN
QT50_661	nothing is happening	we hear words from the Conservative Government	1	0	FN
QT50_663	there is so much more to be done	decarbonising at the fastest rate in the G7 is a real achievement	1	0	FN
QT50_668	the Government haven't delivered the promised reform for renters	the Government have promised a renters reform	1	0	FN
QT50_671	people objected to the Government policy to make it easier to build homes	the Government tried to introduce the policy where it would be easier to build homes	1	0	FN
QT50_672	the Government dropped the policy to make it easier to build homes pretty damn pronto	the Government tried to introduce the policy where it would be easier to build homes	1	0	FN
QT50_676	Andrew Murrison can help AudienceMember 20230427QT16 get on the property ladder by doing xxx now	right to buy was quite some time ago	1	0	FN
QT50_681	we have an inequality crisis not a cost of living crisis	we talk about a cost of living crisis here	1	0	FN
QT50_682	little has been put in place for young people	we're talking about young people and supporting them	1	0	FN
QT50_683	Fraser Nelson doesn't see the edges of the society starting to fray as law and order crackdown	there you can see the edges of our society starting to fray in a very alarming way	1	0	FN
QT50_687	we are not dealing with fraud properly	fraud is the priority	1	0	FN
QT50_688	the building of houses is not going fast enough	you go around my constituency and 650 up and down this country, you'll see building going on right now	1	0	FN
US2016_002	HillaryClinton actually has specifics, names names, etc	most of what Hillary Clinton said has been fluff and targeted rhetoric	1	0	FN
US2016_005	I wasn't surprised	I can't believe people were that dumb to clap for that	1	0	FN
US2016_009	I hate TRUMP	I love TRUMP	1	0	FN
US2016_025	income inequality remains significant , and nearly half of Americans are living paycheck to paycheck	There 's been a record six straight years of job growth , and new census numbers show incomes have increased at a record rate after years of stagnation	1	0	FN
US2016_030	corporate is staying Manufacturing is leaving	Ford are not leaving Detroit	1	0	FN
US2016_031	sure TRUMP does understand	TRUMP does not understand that screaming at a woman in front of 100 million people makes him look like a fucking asshole	1	0	FN
US2016_034	that's a terrible idea	let TRUMP control the narrative	1	0	FN
US2016_038	In the last couple of weeks , TRUMP acknowledged what most Americans have accepted for years : The president was born in the United States	for five years , TRUMP perpetuated a false claim that the nation 's first black president was not a natural-born citizen	1	0	FN
US2016_042	that's not ridiculous	that's ridiculous	1	0	FN
US2016_043	if there were nuclear war in East Asia, that's not fine	if there were nuclear war in East Asia, that 's fine	1	0	FN
US2016_044	it's lies that TRUMP wishes a good time having nuclear war	have a good time having nuclear war	1	0	FN
US2016_045	CLINTON thinks the single greatest problem the world has is global warming	the single greatest problem the world has is nuclear armament and nuclear weapons	1	0	FN
US2016_046	OBAMA thinks the single greatest problem the world has is global warming	the single greatest problem the world has is nuclear armament and nuclear weapons	1	0	FN
US2016_049	TRUMP never said that	women are pigs , slobs and dogs , and pregnancy is an inconvenience to employers	1	0	FN
US2016_052	now CLINTON is for same-sex marriage	CLINTON was against same-sex marriage	1	0	FN
US2016_053	now CLINTON says Obama's immigration policies are too harsh	CLINTON defended President Obama's immigration policies	1	0	FN
US2016_054	now, suddenly, last week, CLINTON is against Obama's trade deal	CLINTON supported Obama's trade deal dozen of times	1	0	FN
US2016_055	now, suddenly, last week, CLINTON is against Obama's trade deal	"CLINTON even called Obama's trade deal the ""gold standard"""	1	0	FN
US2016_056	CLINTON pleads guilty to being kind of moderate and center	CLINTON would take a back seat to no one when it comes to progressive values	1	0	FN
US2016_058	RUBIO can't justify ending a life just because it begins violently, through no fault of the baby	RUBIO favor's a rape and incest exception to abortion bans	1	0	FN
US2016_059	TRUMP is pro-life	TRUMP is very pro- choice	1	0	FN
US2016_062	CHAFEE emphasized civil liberties and privacy during his campaign	CHAFEE and CLINTON both voted for the Patriot Act which created the NSA surveillance program	1	0	FN
US2016_063	now it turns out USA might be deporting 1,800 people	the other day USA were deporting 800 people	1	0	FN
